age,relationship,race,gender
22,Not-in-family,Asian-Pac-Islander,Male
52,Unmarried,White,Female
60,Husband,White,Male
55,Husband,White,Male
39,Husband,White,Male
29,Husband,White,Male
41,Husband,White,Male
61,Unmarried,White,Female
71,Husband,White,Male
20,Own-child,White,Male
33,Not-in-family,White,Female
52,Husband,White,Male
40,Husband,Black,Male
26,Own-child,White,Male
31,Husband,White,Male
42,Husband,White,Male
63,Husband,White,Male
53,Husband,White,Male
34,Husband,White,Male
48,Unmarried,White,Male
67,Husband,White,Male
49,Not-in-family,White,Female
28,Own-child,White,Female
51,Husband,White,Male
44,Husband,White,Male
27,Husband,Asian-Pac-Islander,Male
49,Unmarried,Asian-Pac-Islander,Female
34,Own-child,White,Female
27,Own-child,White,Male
38,Husband,White,Male
24,Not-in-family,White,Male
29,Own-child,White,Male
39,Other-relative,White,Female
50,Husband,White,Male
42,Husband,White,Male
63,Not-in-family,White,Female
44,Not-in-family,White,Female
58,Not-in-family,White,Male
25,Not-in-family,White,Female
23,Not-in-family,White,Female
20,Own-child,White,Male
46,Husband,White,Male
21,Own-child,White,Female
63,Unmarried,Black,Female
38,Husband,White,Male
27,Husband,White,Male
41,Wife,White,Female
43,Husband,White,Male
39,Not-in-family,White,Male
48,Not-in-family,White,Male
56,Husband,White,Male
44,Husband,White,Male
24,Own-child,White,Male
49,Not-in-family,White,Female
38,Husband,White,Male
36,Not-in-family,White,Male
27,Not-in-family,White,Male
50,Unmarried,White,Female
46,Not-in-family,White,Female
41,Unmarried,White,Female
45,Unmarried,Black,Female
46,Husband,White,Male
65,Husband,Asian-Pac-Islander,Male
44,Husband,White,Male
35,Not-in-family,White,Male
44,Unmarried,Black,Female
51,Husband,White,Male
74,Not-in-family,White,Female
32,Not-in-family,White,Female
22,Own-child,White,Female
58,Unmarried,Black,Female
47,Unmarried,Black,Female
32,Unmarried,Asian-Pac-Islander,Male
64,Not-in-family,White,Female
44,Unmarried,White,Female
59,Unmarried,White,Male
34,Wife,White,Female
54,Unmarried,White,Male
33,Not-in-family,Black,Female
44,Wife,White,Female
31,Husband,White,Male
30,Husband,White,Male
18,Own-child,White,Male
56,Husband,White,Male
24,Not-in-family,White,Female
23,Not-in-family,White,Male
51,Not-in-family,White,Male
24,Unmarried,Black,Male
39,Unmarried,Black,Male
49,Husband,White,Male
22,Own-child,White,Male
42,Not-in-family,White,Male
51,Not-in-family,White,Male
20,Own-child,White,Female
49,Not-in-family,Black,Female
31,Husband,White,Male
41,Not-in-family,White,Male
35,Husband,White,Male
20,Own-child,White,Male
35,Husband,White,Male
46,Unmarried,White,Female
35,Unmarried,White,Female
21,Own-child,White,Male
45,Not-in-family,White,Male
37,Husband,White,Male
45,Not-in-family,White,Female
18,Own-child,White,Male
53,Husband,White,Male
24,Own-child,White,Female
35,Husband,White,Male
28,Husband,White,Male
50,Husband,White,Male
38,Not-in-family,White,Female
34,Unmarried,White,Male
53,Husband,White,Male
46,Husband,White,Male
50,Unmarried,White,Male
45,Unmarried,White,Female
29,Own-child,Black,Male
41,Husband,White,Male
43,Husband,White,Male
29,Husband,White,Male
53,Husband,White,Male
24,Not-in-family,White,Female
35,Husband,White,Male
25,Own-child,White,Male
43,Husband,White,Male
38,Not-in-family,White,Male
64,Not-in-family,Other,Female
37,Own-child,Amer-Indian-Eskimo,Male
48,Husband,White,Male
27,Husband,White,Male
45,Husband,White,Male
41,Not-in-family,White,Female
33,Wife,White,Female
42,Unmarried,White,Female
29,Own-child,White,Female
29,Not-in-family,Black,Male
71,Husband,White,Male
29,Not-in-family,White,Female
23,Not-in-family,White,Male
28,Own-child,White,Male
55,Husband,Asian-Pac-Islander,Male
47,Wife,White,Female
21,Own-child,White,Female
33,Unmarried,Black,Female
35,Husband,White,Male
42,Wife,White,Female
33,Unmarried,Amer-Indian-Eskimo,Male
30,Not-in-family,White,Male
37,Husband,White,Male
19,Own-child,White,Male
21,Own-child,White,Male
46,Husband,White,Male
42,Husband,White,Male
28,Not-in-family,White,Male
36,Husband,White,Male
39,Not-in-family,White,Female
27,Not-in-family,White,Male
57,Wife,Black,Female
50,Unmarried,Black,Female
63,Husband,White,Male
44,Unmarried,White,Male
38,Husband,White,Male
30,Not-in-family,White,Male
20,Own-child,Black,Female
44,Husband,White,Male
24,Not-in-family,White,Male
26,Not-in-family,White,Male
42,Husband,White,Male
54,Husband,White,Male
45,Not-in-family,White,Female
37,Husband,White,Male
30,Not-in-family,White,Male
36,Husband,White,Male
19,Own-child,White,Female
22,Not-in-family,Asian-Pac-Islander,Female
65,Not-in-family,White,Female
52,Not-in-family,White,Male
36,Husband,White,Male
22,Own-child,White,Female
28,Husband,White,Male
30,Husband,White,Male
47,Husband,White,Male
29,Not-in-family,White,Female
36,Husband,White,Male
30,Own-child,White,Female
52,Wife,White,Female
62,Unmarried,White,Female
42,Husband,White,Male
33,Husband,White,Male
17,Other-relative,White,Female
54,Not-in-family,White,Female
41,Not-in-family,Black,Male
45,Not-in-family,White,Female
37,Unmarried,Black,Female
21,Not-in-family,Asian-Pac-Islander,Female
29,Not-in-family,White,Female
18,Own-child,White,Male
18,Own-child,White,Female
62,Husband,Black,Male
19,Own-child,White,Female
62,Unmarried,White,Female
58,Not-in-family,White,Female
34,Husband,White,Male
62,Other-relative,White,Male
23,Husband,White,Male
37,Unmarried,White,Male
42,Not-in-family,White,Male
21,Unmarried,White,Male
41,Unmarried,White,Female
27,Own-child,White,Male
37,Husband,White,Male
40,Husband,White,Male
62,Husband,White,Male
29,Not-in-family,White,Female
33,Husband,White,Male
53,Not-in-family,White,Female
64,Not-in-family,White,Female
60,Husband,White,Male
47,Own-child,White,Male
45,Husband,White,Male
33,Husband,White,Male
29,Husband,White,Male
57,Husband,White,Male
19,Own-child,White,Male
26,Own-child,White,Male
63,Husband,White,Male
42,Not-in-family,White,Female
38,Husband,White,Male
34,Not-in-family,White,Male
20,Own-child,White,Male
35,Husband,White,Male
38,Wife,White,Female
52,Husband,White,Male
32,Husband,White,Male
67,Not-in-family,White,Male
26,Not-in-family,White,Female
58,Husband,White,Male
48,Husband,White,Male
25,Own-child,White,Male
25,Not-in-family,White,Male
25,Unmarried,White,Male
18,Own-child,White,Male
36,Husband,White,Male
45,Husband,White,Male
34,Not-in-family,White,Male
68,Husband,White,Male
37,Not-in-family,White,Male
21,Own-child,Asian-Pac-Islander,Male
49,Husband,White,Male
39,Not-in-family,White,Female
41,Wife,White,Female
35,Husband,White,Male
29,Husband,White,Male
29,Own-child,White,Female
54,Husband,White,Male
32,Not-in-family,White,Male
18,Own-child,White,Male
30,Own-child,White,Male
66,Husband,White,Male
23,Own-child,White,Female
36,Husband,White,Male
34,Husband,White,Male
39,Husband,White,Male
26,Own-child,Black,Male
78,Husband,White,Male
28,Not-in-family,White,Female
51,Wife,White,Female
33,Husband,White,Male
44,Not-in-family,Black,Female
34,Husband,White,Male
33,Husband,White,Male
28,Husband,White,Male
55,Husband,Black,Male
30,Not-in-family,White,Male
45,Not-in-family,White,Male
46,Husband,Black,Male
17,Own-child,White,Female
40,Husband,White,Male
44,Not-in-family,White,Female
56,Husband,White,Male
69,Husband,White,Male
41,Husband,White,Male
47,Not-in-family,Black,Male
33,Husband,White,Male
25,Not-in-family,White,Male
42,Not-in-family,White,Female
65,Husband,White,Male
24,Own-child,White,Female
48,Unmarried,Amer-Indian-Eskimo,Female
82,Not-in-family,White,Female
36,Husband,White,Male
34,Not-in-family,White,Female
28,Husband,White,Male
65,Husband,Asian-Pac-Islander,Male
66,Husband,Black,Male
40,Other-relative,Amer-Indian-Eskimo,Male
66,Husband,White,Male
37,Husband,White,Male
34,Husband,White,Male
41,Not-in-family,White,Female
43,Wife,Black,Female
20,Not-in-family,White,Male
59,Wife,White,Female
48,Husband,White,Male
45,Husband,White,Male
28,Husband,White,Male
43,Unmarried,White,Female
18,Own-child,Black,Female
34,Not-in-family,White,Male
55,Husband,White,Male
21,Own-child,White,Male
47,Husband,White,Male
45,Not-in-family,White,Female
61,Not-in-family,White,Female
23,Not-in-family,White,Male
44,Unmarried,White,Female
45,Wife,White,Female
35,Not-in-family,White,Female
17,Own-child,White,Female
49,Husband,White,Male
40,Husband,Black,Male
28,Not-in-family,White,Male
33,Not-in-family,White,Female
31,Own-child,White,Male
38,Not-in-family,White,Male
62,Not-in-family,White,Female
40,Not-in-family,White,Male
61,Not-in-family,White,Female
42,Wife,White,Female
19,Own-child,Asian-Pac-Islander,Male
32,Husband,White,Male
52,Not-in-family,White,Male
34,Husband,White,Male
37,Not-in-family,White,Female
30,Not-in-family,White,Male
27,Husband,White,Male
25,Not-in-family,White,Female
32,Husband,White,Male
47,Unmarried,White,Female
43,Unmarried,White,Male
50,Husband,White,Male
42,Unmarried,White,Female
31,Not-in-family,White,Male
43,Husband,White,Male
37,Other-relative,Asian-Pac-Islander,Female
58,Not-in-family,White,Male
32,Not-in-family,White,Female
35,Not-in-family,White,Female
40,Husband,White,Male
39,Husband,White,Male
51,Husband,White,Male
42,Husband,White,Male
27,Not-in-family,White,Female
69,Not-in-family,White,Female
74,Not-in-family,White,Female
36,Husband,White,Male
23,Own-child,White,Female
48,Husband,White,Male
38,Husband,White,Male
68,Husband,White,Male
40,Own-child,White,Female
23,Husband,White,Male
48,Not-in-family,White,Male
47,Husband,White,Male
55,Unmarried,White,Male
22,Not-in-family,White,Female
49,Other-relative,White,Male
51,Not-in-family,White,Female
42,Husband,White,Male
31,Husband,White,Male
67,Husband,White,Male
27,Not-in-family,Black,Male
59,Husband,White,Male
66,Unmarried,White,Female
28,Not-in-family,White,Male
33,Husband,White,Male
44,Not-in-family,White,Male
39,Husband,Black,Male
39,Husband,White,Male
46,Unmarried,White,Female
19,Not-in-family,White,Male
44,Husband,White,Male
24,Own-child,White,Male
48,Own-child,Black,Female
27,Husband,White,Male
44,Own-child,White,Male
30,Not-in-family,White,Female
32,Husband,White,Male
49,Husband,White,Male
37,Husband,White,Male
24,Other-relative,White,Female
19,Own-child,White,Female
20,Own-child,White,Female
25,Not-in-family,White,Male
29,Not-in-family,Black,Male
43,Husband,White,Male
35,Husband,White,Male
47,Husband,White,Male
53,Husband,White,Male
27,Husband,White,Male
32,Unmarried,White,Female
36,Husband,White,Male
55,Husband,White,Male
41,Husband,White,Male
49,Unmarried,White,Male
36,Husband,White,Male
62,Husband,White,Male
44,Husband,White,Male
69,Husband,White,Male
22,Own-child,Asian-Pac-Islander,Female
36,Husband,White,Male
58,Husband,White,Male
32,Husband,White,Male
19,Own-child,White,Male
27,Unmarried,White,Female
19,Own-child,White,Male
35,Other-relative,Other,Male
58,Husband,White,Male
18,Own-child,White,Female
48,Other-relative,Black,Female
22,Not-in-family,White,Male
39,Not-in-family,White,Male
47,Husband,White,Male
23,Unmarried,White,Male
40,Own-child,White,Female
35,Wife,White,Female
20,Own-child,White,Male
41,Husband,White,Male
27,Unmarried,Black,Female
58,Husband,White,Male
38,Unmarried,White,Female
40,Unmarried,Black,Female
29,Unmarried,Black,Female
28,Not-in-family,Black,Female
35,Not-in-family,White,Male
18,Own-child,Black,Female
29,Not-in-family,White,Female
25,Other-relative,White,Male
65,Not-in-family,White,Female
19,Own-child,White,Female
37,Unmarried,White,Female
22,Not-in-family,White,Female
70,Husband,White,Male
21,Not-in-family,White,Female
21,Own-child,White,Male
23,Other-relative,White,Female
46,Husband,White,Male
33,Husband,Asian-Pac-Islander,Male
36,Husband,White,Male
42,Husband,White,Male
52,Husband,White,Male
55,Wife,White,Female
60,Not-in-family,White,Male
57,Unmarried,White,Female
35,Husband,Black,Male
24,Not-in-family,White,Female
37,Husband,White,Male
45,Husband,White,Male
48,Not-in-family,White,Male
22,Other-relative,White,Male
45,Not-in-family,White,Male
32,Own-child,White,Male
35,Not-in-family,White,Male
22,Own-child,White,Female
34,Unmarried,White,Female
25,Not-in-family,Asian-Pac-Islander,Male
39,Not-in-family,White,Female
44,Husband,White,Male
33,Unmarried,White,Female
48,Husband,Black,Male
58,Husband,White,Male
36,Not-in-family,White,Female
53,Unmarried,White,Female
25,Husband,White,Male
21,Own-child,Black,Female
36,Wife,White,Female
51,Unmarried,White,Female
26,Not-in-family,White,Female
41,Unmarried,White,Female
23,Own-child,White,Male
20,Own-child,White,Female
58,Husband,White,Male
21,Own-child,White,Male
32,Husband,White,Male
54,Unmarried,Asian-Pac-Islander,Male
62,Wife,White,Female
29,Wife,White,Female
43,Husband,White,Male
20,Own-child,White,Male
23,Own-child,White,Female
26,Not-in-family,White,Female
33,Husband,White,Male
30,Not-in-family,Black,Male
63,Husband,White,Male
45,Own-child,White,Female
39,Not-in-family,White,Female
26,Unmarried,White,Male
28,Husband,White,Male
20,Own-child,White,Male
39,Not-in-family,White,Male
34,Not-in-family,White,Male
33,Other-relative,Black,Male
26,Husband,Asian-Pac-Islander,Male
20,Not-in-family,Asian-Pac-Islander,Female
40,Husband,White,Male
49,Not-in-family,White,Male
64,Husband,Black,Male
65,Not-in-family,White,Female
19,Own-child,White,Male
47,Unmarried,White,Female
24,Other-relative,Asian-Pac-Islander,Male
55,Husband,White,Male
61,Husband,White,Male
47,Husband,White,Male
64,Husband,Black,Male
37,Not-in-family,White,Male
21,Own-child,White,Female
40,Wife,White,Female
25,Husband,White,Male
41,Husband,White,Male
40,Husband,White,Male
21,Own-child,White,Female
54,Husband,White,Male
47,Husband,White,Male
21,Own-child,White,Female
32,Other-relative,White,Male
32,Unmarried,Black,Female
26,Not-in-family,White,Female
23,Own-child,White,Male
27,Not-in-family,White,Male
29,Unmarried,White,Female
43,Husband,White,Male
23,Own-child,White,Female
39,Other-relative,White,Male
22,Own-child,White,Male
47,Not-in-family,White,Female
34,Not-in-family,Amer-Indian-Eskimo,Male
35,Not-in-family,White,Female
20,Own-child,White,Male
36,Unmarried,Amer-Indian-Eskimo,Female
52,Husband,Black,Male
38,Husband,White,Male
33,Husband,White,Male
18,Own-child,White,Male
38,Unmarried,White,Female
56,Husband,White,Male
30,Husband,White,Male
35,Husband,White,Male
60,Husband,White,Male
20,Husband,White,Male
18,Own-child,White,Female
19,Own-child,White,Female
53,Husband,Black,Male
18,Own-child,White,Female
44,Husband,White,Male
57,Not-in-family,Asian-Pac-Islander,Female
36,Not-in-family,White,Female
40,Husband,White,Male
33,Not-in-family,White,Male
19,Not-in-family,White,Male
40,Own-child,Amer-Indian-Eskimo,Male
20,Not-in-family,White,Female
47,Husband,White,Male
41,Unmarried,White,Male
47,Husband,White,Male
23,Not-in-family,Black,Male
49,Husband,White,Male
37,Husband,White,Male
67,Not-in-family,Black,Male
24,Husband,White,Male
39,Husband,White,Male
29,Husband,White,Male
22,Other-relative,Black,Female
26,Own-child,White,Male
33,Wife,White,Female
23,Not-in-family,White,Male
37,Unmarried,White,Female
30,Unmarried,White,Male
41,Unmarried,White,Female
23,Own-child,White,Female
47,Husband,White,Male
24,Not-in-family,White,Female
39,Not-in-family,White,Male
33,Husband,White,Male
25,Not-in-family,Black,Female
40,Unmarried,Black,Female
67,Husband,White,Male
55,Wife,White,Female
69,Unmarried,White,Female
34,Husband,White,Male
52,Husband,White,Male
22,Wife,White,Female
47,Husband,White,Male
45,Unmarried,White,Female
23,Own-child,White,Female
41,Not-in-family,White,Male
32,Husband,White,Male
57,Husband,White,Male
34,Own-child,White,Male
44,Husband,White,Male
46,Husband,White,Male
60,Not-in-family,White,Female
46,Unmarried,White,Female
32,Not-in-family,White,Female
44,Husband,White,Male
43,Husband,White,Male
48,Not-in-family,White,Female
55,Husband,White,Male
24,Own-child,White,Male
65,Not-in-family,White,Female
51,Husband,White,Male
42,Husband,White,Male
36,Husband,White,Male
19,Unmarried,White,Male
24,Other-relative,White,Male
52,Husband,White,Male
28,Not-in-family,White,Female
42,Husband,White,Male
25,Husband,White,Male
53,Husband,White,Male
35,Husband,White,Male
20,Not-in-family,White,Male
38,Not-in-family,Black,Male
46,Other-relative,White,Male
18,Other-relative,White,Male
58,Other-relative,White,Male
41,Wife,White,Female
66,Husband,White,Male
38,Unmarried,White,Female
29,Unmarried,White,Female
39,Husband,White,Male
44,Own-child,White,Male
26,Own-child,Amer-Indian-Eskimo,Male
27,Own-child,Other,Male
29,Not-in-family,White,Female
29,Husband,White,Male
47,Husband,White,Male
62,Husband,White,Male
29,Not-in-family,White,Female
52,Husband,Other,Male
27,Other-relative,White,Male
53,Wife,White,Female
29,Not-in-family,White,Male
62,Husband,White,Male
72,Not-in-family,White,Female
27,Own-child,White,Male
38,Husband,White,Male
27,Not-in-family,White,Male
49,Not-in-family,White,Male
56,Husband,White,Male
52,Husband,White,Male
22,Wife,Black,Female
37,Husband,White,Male
55,Other-relative,Black,Male
38,Husband,Black,Male
45,Not-in-family,White,Female
35,Husband,White,Male
21,Unmarried,White,Male
54,Wife,White,Female
19,Own-child,White,Female
48,Husband,White,Male
41,Husband,White,Male
20,Own-child,White,Female
56,Wife,Black,Female
49,Other-relative,White,Female
17,Own-child,White,Female
45,Own-child,White,Female
46,Not-in-family,White,Male
39,Own-child,White,Male
52,Husband,White,Male
34,Unmarried,Black,Female
65,Not-in-family,White,Female
46,Husband,White,Male
41,Husband,White,Male
48,Not-in-family,White,Female
71,Husband,White,Male
26,Not-in-family,White,Male
